 4.60000e+02	3.17081e-22
 4.70000e+02	3.12256e-22
 4.80000e+02	3.07583e-22
 4.90000e+02	3.03056e-22
 5.00000e+02	2.98667e-22
 5.10000e+02	2.94410e-22
 5.20000e+02	2.90280e-22
 5.30000e+02	2.86270e-22
 5.40000e+02	2.82376e-22
 5.50000e+02	2.78593e-22
 5.60000e+02	2.74916e-22
 5.70000e+02	2.71341e-22
 5.80000e+02	2.67863e-22
 5.90000e+02	2.64478e-22
 6.00000e+02	2.61183e-22
 6.10000e+02	2.57974e-22
 6.20000e+02	2.54848e-22
 6.30000e+02	2.51802e-22
 6.40000e+02	2.48832e-22
 6.50000e+02	2.45936e-22
 6.60000e+02	2.43111e-22
 6.70000e+02	2.40355e-22
 6.80000e+02	2.37664e-22
 6.90000e+02	2.35036e-22
 7.00000e+02	2.32470e-22
 7.10000e+02	2.29963e-22
 7.20000e+02	2.27513e-22
 7.30000e+02	2.25118e-22
 7.40000e+02	2.22777e-22
 7.50000e+02	2.20486e-22
 7.60000e+02	2.18246e-22
 7.70000e+02	2.16054e-22
 7.80000e+02	2.13908e-22
 7.90000e+02	2.11807e-22
 8.00000e+02	2.09750e-22
 8.10000e+02	2.07735e-22
 8.20000e+02	2.05762e-22
 8.30000e+02	2.03828e-22
 8.40000e+02	2.01932e-22
 8.50000e+02	2.00074e-22
 8.60000e+02	1.98252e-22
 8.70000e+02	1.96465e-22
 8.80000e+02	1.94712e-22
 8.90000e+02	1.92992e-22
 9.00000e+02	1.91305e-22
 9.10000e+02	1.89649e-22
 9.20000e+02	1.88023e-22
 9.30000e+02	1.86427e-22
 9.40000e+02	1.84859e-22
 9.50000e+02	1.83319e-22
 9.60000e+02	1.81807e-22
 9.70000e+02	1.80321e-22
 9.80000e+02	1.78861e-22
 9.90000e+02	1.77426e-22
 1.00000e+03	1.76016e-22
-----------------------------
IONIZATION
CH2 -> C^++H+H
 1.92400e+01
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.92400e+01	0.00000e+00
 2.00000e+01	3.16536e-26
 2.10000e+01	3.04133e-25
 2.20000e+01	9.27502e-25
 2.30000e+01	1.89124e-24
 2.40000e+01	3.14911e-24
 2.50000e+01	4.65081e-24
 2.60000e+01	6.35178e-24
 2.70000e+01	8.21500e-24
 2.80000e+01	1.02100e-23
 2.90000e+01	1.23116e-23
 3.00000e+01	1.44984e-23
 3.10000e+01	1.67519e-23
 3.20000e+01	1.90560e-23
 3.30000e+01	2.13963e-23
 3.40000e+01	2.37599e-23
 3.50000e+01	2.61353e-23
 3.60000e+01	2.85125e-23
 3.70000e+01	3.08821e-23
 3.80000e+01	3.32361e-23
 3.90000e+01	3.55674e-23
 4.00000e+01	3.78698e-23
 4.10000e+01	4.01380e-23
 4.20000e+01	4.23673e-23
 4.30000e+01	4.45539e-23
 4.40000e+01	4.66945e-23
 4.50000e+01	4.87864e-23
 4.60000e+01	5.08277e-23
 4.70000e+01	5.28165e-23
 4.80000e+01	5.47517e-23
 4.90000e+01	5.66323e-23
 5.00000e+01	5.84580e-23
 5.10000e+01	6.02283e-23
 5.20000e+01	6.19434e-23
 5.30000e+01	6.36034e-23
 5.40000e+01	6.52088e-23
 5.50000e+01	6.67601e-23
 5.60000e+01	6.82581e-23
 5.70000e+01	6.97035e-23
 5.80000e+01	7.10972e-23
 5.90000e+01	7.24404e-23
 6.00000e+01	7.37339e-23
 6.10000e+01	7.49790e-23
 6.20000e+01	7.61768e-23
 6.30000e+01	7.73284e-23
 6.40000e+01	7.84351e-23
 6.50000e+01	7.94981e-23
 6.60000e+01	8.05184e-23
 6.70000e+01	8.14975e-23
 6.80000e+01	8.24364e-23
 6.90000e+01	8.33364e-23
 7.00000e+01	8.41987e-23
 7.10000e+01	8.50243e-23
 7.20000e+01	8.58145e-23
 7.30000e+01	8.65704e-23
 7.40000e+01	8.72931e-23
 7.50000e+01	8.79836e-23
 7.60000e+01	8.86430e-23
 7.70000e+01	8.92724e-23
 7.80000e+01	8.98727e-23
 7.90000e+01	9.04449e-23
 8.00000e+01	9.09900e-23
 8.10000e+01	9.15088e-23
 8.20000e+01	9.20024e-23
 8.30000e+01	9.24714e-23
 8.40000e+01	9.29169e-23
 8.50000e+01	9.33396e-23
 8.60000e+01	9.37402e-23
 8.70000e+01	9.41196e-23
 8.80000e+01	9.44785e-23
 8.90000e+01	9.48176e-23
 9.00000e+01	9.51376e-23
 9.10000e+01	9.54392e-23
 9.20000e+01	9.57230e-23
 9.30000e+01	9.59897e-23
 9.40000e+01	9.62398e-23
 9.50000e+01	9.64739e-23
 9.60000e+01	9.66926e-23
 9.70000e+01	9.68965e-23
 9.80000e+01	9.70861e-23
 9.90000e+01	9.72618e-23
 1.00000e+02	9.74242e-23
 1.10000e+02	9.84118e-23
 1.20000e+02	9.84960e-23
 1.30000e+02	9.79547e-23
 1.40000e+02	9.69833e-23
 1.50000e+02	9.57199e-23
 1.60000e+02	9.42626e-23
 1.70000e+02	9.26816e-23
 1.80000e+02	9.10271e-23
 1.90000e+02	8.93352e-23
 2.00000e+02	8.76318e-23
 2.10000e+02	8.59354e-23
 2.20000e+02	8.42592e-23
 2.30000e+02	8.26123e-23
 2.40000e+02	8.10011e-23
 2.50000e+02	7.94297e-23
 2.60000e+02	7.79008e-23
 2.70000e+02	7.64158e-23
 2.80000e+02	7.49754e-23
 2.90000e+02	7.35794e-23
 3.00000e+02	7.22275e-23
 3.10000e+02	7.09187e-23
 3.20000e+02	6.96522e-23
 3.30000e+02	6.84266e-23
 3.40000e+02	6.72407e-23
 3.50000e+02	6.60932e-23
 3.60000e+02	6.49827e-23
 3.70000e+02	6.39078e-23
 3.80000e+02	6.28671e-23
 3.90000e+02	6.18593e-23
 4.00000e+02	6.08831e-23
 4.10000e+02	5.99372e-23
 4.20000e+02	5.90203e-23
 4.30000e+02	5.81313e-23
 4.40000e+02	5.72691e-23
 4.50000e+02	5.64325e-23
 4.60000e+02	5.56206e-23
 4.70000e+02	5.48322e-23
 4.80000e+02	5.40665e-23
 4.90000e+02	5.33225e-23
 5.00000e+02	5.25994e-23
 5.10000e+02	5.18963e-23
 5.20000e+02	5.12124e-23
 5.30000e+02	5.05471e-23
 5.40000e+02	4.98995e-23
 5.50000e+02	4.92690e-23
 5.60000e+02	4.86550e-23
 5.70000e+02	4.80567e-23
 5.80000e+02	4.74737e-23
 5.90000e+02	4.69054e-23
 6.00000e+02	4.63511e-23
 6.10000e+02	4.58105e-23
 6.20000e+02	4.52830e-23
 6.30000e+02	4.47682e-23
 6.40000e+02	4.42655e-23
 6.50000e+02	4.37747e-23
 6.60000e+02	4.32952e-23
 6.70000e+02	4.28267e-23
 6.80000e+02	4.23688e-23
 6.90000e+02	4.19211e-23
 7.00000e+02	4.14834e-23
 7.10000e+02	4.10552e-23
 7.20000e+02	4.06363e-23
 7.30000e+02	4.02264e-23
 7.40000e+02	3.98252e-23
 7.50000e+02	3.94324e-23
 7.60000e+02	3.90478e-23
 7.70000e+02	3.86710e-23
 7.80000e+02	3.83019e-23
 7.90000e+02	3.79402e-23
 8.00000e+02	3.75857e-23
 8.10000e+02	3.72382e-23
 8.20000e+02	3.68975e-23
 8.30000e+02	3.65634e-23
 8.40000e+02	3.62356e-23
 8.50000e+02	3.59141e-23
 8.60000e+02	3.55985e-23
 8.70000e+02	3.52889e-23
 8.80000e+02	3.49849e-23
 8.90000e+02	3.46865e-23
 9.00000e+02	3.43934e-23
 9.10000e+02	3.41056e-23
 9.20000e+02	3.38229e-23
 9.30000e+02	3.35451e-23
 9.40000e+02	3.32722e-23
 9.50000e+02	3.30040e-23
 9.60000e+02	3.27403e-23
 9.70000e+02	3.24812e-23
 9.80000e+02	3.22263e-23
 9.90000e+02	3.19757e-23
 1.00000e+03	3.17293e-23
-----------------------------
IONIZATION
CH2 -> CH^++H
 1.50800e+01
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.50800e+01	0.00000e+00
 1.60000e+01	1.10126e-22
 1.70000e+01	3.28510e-22
 1.80000e+01	6.24025e-22
 1.90000e+01	9.60795e-22
 2.00000e+01	1.31043e-21
 2.10000e+01	1.65436e-21
 2.20000e+01	1.98188e-21
 2.30000e+01	2.28774e-21
 2.40000e+01	2.57009e-21
 2.50000e+01	2.82911e-21
 2.60000e+01	3.06603e-21
 2.70000e+01	3.28263e-21
 2.80000e+01	3.48082e-21
 2.90000e+01	3.66251e-21
 3.00000e+01	3.82945e-21
 3.10000e+01	3.98326e-21
 3.20000e+01	4.12535e-21
 3.30000e+01	4.25697e-21
 3.40000e+01	4.37918e-21
 3.50000e+01	4.49293e-21
 3.60000e+01	4.59901e-21
 3.70000e+01	4.69814e-21
 3.80000e+01	4.79091e-21
 3.90000e+01	4.87784e-21
 4.00000e+01	4.95941e-21
 4.10000e+01	5.03601e-21
 4.20000e+01	5.10801e-21
 4.30000e+01	5.17570e-21
 4.40000e+01	5.23939e-21
 4.50000e+01	5.29932e-21
 4.60000e+01	5.35572e-21
 4.70000e+01	5.40880e-21
 4.80000e+01	5.45874e-21
 4.90000e+01	5.50573e-21
 5.00000e+01	5.54991e-21
 5.10000e+01	5.59144e-21
 5.20000e+01	5.63046e-21
 5.30000e+01	5.66709e-21
 5.40000e+01	5.70144e-21
 5.50000e+01	5.73364e-21
 5.60000e+01	5.76379e-21
 5.70000e+01	5.79198e-21
 5.80000e+01	5.81830e-21
 5.90000e+01	5.84285e-21
 6.00000e+01	5.86571e-21
 6.10000e+01	5.88695e-21
 6.20000e+01	5.90665e-21
 6.30000e+01	5.92488e-21
 6.40000e+01	5.94171e-21
 6.50000e+01	5.95720e-21
 6.60000e+01	5.97141e-21
 6.70000e+01	5.98439e-21
 6.80000e+01	5.99621e-21
 6.90000e+01	6.00692e-21
 7.00000e+01	6.01656e-21
 7.10000e+01	6.02518e-21
 7.20000e+01	6.03283e-21
 7.30000e+01	6.03956e-21
 7.40000e+01	6.04539e-21
 7.50000e+01	6.05038e-21
 7.60000e+01	6.05455e-21
 7.70000e+01	6.05795e-21
 7.80000e+01	6.06061e-21
 7.90000e+01	6.06257e-21
 8.00000e+01	6.06384e-21
 8.10000e+01	6.06447e-21
 8.20000e+01	6.06448e-21
 8.30000e+01	6.06391e-21
 8.40000e+01	6.06276e-21
 8.50000e+01	6.06108e-21
 8.60000e+01	6.05889e-21
 8.70000e+01	6.05620e-21
 8.80000e+01	6.05304e-21
 8.90000e+01	6.04944e-21
 9.00000e+01	6.04540e-21
 9.10000e+01	6.04096e-21
 9.20000e+01	6.03612e-21
 9.30000e+01	6.03091e-21
 9.40000e+01	6.02535e-21
 9.50000e+01	6.01945e-21
 9.60000e+01	6.01322e-21
 9.70000e+01	6.00668e-21
 9.80000e+01	5.99984e-21
 9.90000e+01	5.99273e-21
 1.00000e+02	5.98535e-21
 1.10000e+02	5.89927e-21
 1.20000e+02	5.79740e-21
 1.30000e+02	5.68646e-21
 1.40000e+02	5.57095e-21
 1.50000e+02	5.45384e-21
 1.60000e+02	5.33711e-21
 1.70000e+02	5.22208e-21
 1.80000e+02	5.10959e-21
 1.90000e+02	5.00016e-21
 2.00000e+02	4.89411e-21
 2.10000e+02	4.79159e-21
 2.20000e+02	4.69267e-21
 2.30000e+02	4.59733e-21
 2.40000e+02	4.50551e-21
 2.50000e+02	4.41712e-21
 2.60000e+02	4.33204e-21
 2.70000e+02	4.25016e-21
 2.80000e+02	4.17134e-21
 2.90000e+02	4.09544e-21
 3.00000e+02	4.02235e-21
 3.10000e+02	3.95192e-21
 3.20000e+02	3.88403e-21
 3.30000e+02	3.81856e-21
 3.40000e+02	3.75540e-21
 3.50000e+02	3.69443e-21
 3.60000e+02	3.63554e-21
 3.70000e+02	3.57865e-21
 3.80000e+02	3.52364e-21
 3.90000e+02	3.47044e-21
 4.00000e+02	3.41896e-21
 4.10000e+02	3.36912e-21
 4.20000e+02	3.32084e-21
 4.30000e+02	3.27405e-21
 4.40000e+02	3.22868e-21
 4.50000e+02	3.18468e-21
 4.60000e+02	3.14197e-21
 4.70000e+02	3.10051e-21
 4.80000e+02	3.06023e-21
 4.90000e+02	3.02110e-21
 5.00000e+02	2.98305e-21
 5.10000e+02	2.94605e-21
 5.20000e+02	2.91005e-21
 5.30000e+02	2.87501e-21
 5.40000e+02	2.84090e-21
 5.50000e+02	2.80767e-21
 5.60000e+02	2.77529e-21
 5.70000e+02	2.74373e-21
 5.80000e+02	2.71296e-21
 5.90000e+02	2.68294e-21
 6.00000e+02	2.65365e-21
 6.10000e+02	2.62507e-21
 6.20000e+02	2.59716e-21
 6.30000e+02	2.56991e-21
 6.40000e+02	2.54328e-21
 6.50000e+02	2.51726e-21
 6.60000e+02	2.49183e-21
 6.70000e+02	2.46696e-21
 6.80000e+02	2.44264e-21
 6.90000e+02	2.41884e-21
 7.00000e+02	2.39556e-21
 7.10000e+02	2.37277e-21
 7.20000e+02	2.35046e-21
 7.30000e+02	2.32861e-21
 7.40000e+02	2.30721e-21
 7.50000e+02	2.28624e-21
 7.60000e+02	2.26570e-21
 7.70000e+02	2.24556e-21
 7.80000e+02	2.22581e-21
 7.90000e+02	2.20645e-21
 8.00000e+02	2.18746e-21
 8.10000e+02	2.16883e-21
 8.20000e+02	2.15055e-21
 8.30000e+02	2.13262e-21
 8.40000e+02	2.11501e-21
 8.50000e+02	2.09772e-21
 8.60000e+02	2.08075e-21
 8.70000e+02	2.06407e-21
 8.80000e+02	2.04770e-21
 8.90000e+02	2.03161e-21
 9.00000e+02	2.01580e-21
 9.10000e+02	2.00026e-21
 9.20000e+02	1.98498e-21
 9.30000e+02	1.96997e-21
 9.40000e+02	1.95520e-21
 9.50000e+02	1.94068e-21
 9.60000e+02	1.92640e-21
 9.70000e+02	1.91235e-21
 9.80000e+02	1.89852e-21
 9.90000e+02	1.88492e-21
 1.00000e+03	1.87153e-21
-----------------------------
IONIZATION
CH2 -> H2^++C
 1.88700e+01
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.88700e+01	0.00000e+00
 1.90000e+01	1.72054e-27
 2.00000e+01	9.14174e-25
 2.10000e+01	5.03454e-24
 2.20000e+01	1.33193e-23
 2.30000e+01	2.58135e-23
 2.40000e+01	4.21595e-23
 2.50000e+01	6.18418e-23
 2.60000e+01	8.43056e-23
 2.70000e+01	1.09013e-22
 2.80000e+01	1.35468e-22
 2.90000e+01	1.63229e-22
 3.00000e+01	1.91909e-22
 3.10000e+01	2.21173e-22
 3.20000e+01	2.50736e-22
 3.30000e+01	2.80358e-22
 3.40000e+01	3.09836e-22
 3.50000e+01	3.39003e-22
 3.60000e+01	3.67723e-22
 3.70000e+01	3.95886e-22
 3.80000e+01	4.23403e-22
 3.90000e+01	4.50206e-22
 4.00000e+01	4.76241e-22
 4.10000e+01	5.01471e-22
 4.20000e+01	5.25869e-22
 4.30000e+01	5.49418e-22
 4.40000e+01	5.72108e-22
 4.50000e+01	5.93939e-22
 4.60000e+01	6.14914e-22
 4.70000e+01	6.35041e-22
 4.80000e+01	6.54333e-22
 4.90000e+01	6.72804e-22
 5.00000e+01	6.90472e-22
 5.10000e+01	7.07357e-22
 5.20000e+01	7.23480e-22
 5.30000e+01	7.38861e-22
 5.40000e+01	7.53525e-22
 5.50000e+01	7.67492e-22
 5.60000e+01	7.80788e-22
 5.70000e+01	7.93434e-22
 5.80000e+01	8.05454e-22
 5.90000e+01	8.16871e-22
 6.00000e+01	8.27707e-22
 6.10000e+01	8.37984e-22
 6.20000e+01	8.47724e-22
 6.30000e+01	8.56947e-22
 6.40000e+01	8.65675e-22
 6.50000e+01	8.73927e-22
 6.60000e+01	8.81721e-22
 6.70000e+01	8.89078e-22
 6.80000e+01	8.96015e-22
 6.90000e+01	9.02548e-22
 7.00000e+01	9.08696e-22
 7.10000e+01	9.14473e-22
 7.20000e+01	9.19897e-22
 7.30000e+01	9.24980e-22
 7.40000e+01	9.29738e-22
 7.50000e+01	9.34185e-22
 7.60000e+01	9.38334e-22
 7.70000e+01	9.42197e-22
 7.80000e+01	9.45787e-22
 7.90000e+01	9.49115e-22
 8.00000e+01	9.52192e-22
 8.10000e+01	9.55030e-22
 8.20000e+01	9.57639e-22
 8.30000e+01	9.60027e-22
 8.40000e+01	9.62206e-22
 8.50000e+01	9.64183e-22
 8.60000e+01	9.65968e-22
 8.70000e+01	9.67569e-22
 8.80000e+01	9.68993e-22
 8.90000e+01	9.70249e-22
 9.00000e+01	9.71344e-22
 9.10000e+01	9.72284e-22
 9.20000e+01	9.73077e-22
 9.30000e+01	9.73728e-22
 9.40000e+01	9.74245e-22
 9.50000e+01	9.74632e-22
 9.60000e+01	9.74895e-22
 9.70000e+01	9.75040e-22
 9.80000e+01	9.75073e-22
 9.90000e+01	9.74997e-22
 1.00000e+02	9.74817e-22
 1.10000e+02	9.68249e-22
 1.20000e+02	9.55312e-22
 1.30000e+02	9.38420e-22
 1.40000e+02	9.19168e-22
 1.50000e+02	8.98619e-22
 1.60000e+02	8.77482e-22
 1.70000e+02	8.56233e-22
 1.80000e+02	8.35184e-22
 1.90000e+02	8.14543e-22
 2.00000e+02	7.94441e-22
 2.10000e+02	7.74957e-22
 2.20000e+02	7.56137e-22
 2.30000e+02	7.38001e-22
 2.40000e+02	7.20553e-22
 2.50000e+02	7.03783e-22
 2.60000e+02	6.87677e-22
 2.70000e+02	6.72214e-22
 2.80000e+02	6.57370e-22
 2.90000e+02	6.43120e-22
 3.00000e+02	6.29438e-22
 3.10000e+02	6.16298e-22
 3.20000e+02	6.03674e-22
 3.30000e+02	5.91540e-22
 3.40000e+02	5.79874e-22
 3.50000e+02	5.68650e-22
 3.60000e+02	5.57848e-22
 3.70000e+02	5.47445e-22
 3.80000e+02	5.37423e-22
 3.90000e+02	5.27761e-22
 4.00000e+02	5.18443e-22
 4.10000e+02	5.09450e-22
 4.20000e+02	5.00768e-22
 4.30000e+02	4.92380e-22
 4.40000e+02	4.84274e-22
 4.50000e+02	4.76435e-22
 4.60000e+02	4.68851e-22
 4.70000e+02	4.61510e-22
 4.80000e+02	4.54401e-22
 4.90000e+02	4.47513e-22
 5.00000e+02	4.40837e-22
 5.10000e+02	4.34362e-22
 5.20000e+02	4.28081e-22
 5.30000e+02	4.21984e-22
 5.40000e+02	4.16064e-22
 5.50000e+02	4.10314e-22
 5.60000e+02	4.04725e-22
 5.70000e+02	3.99292e-22
 5.80000e+02	3.94008e-22
 5.90000e+02	3.88867e-22
 6.00000e+02	3.83864e-22
 6.10000e+02	3.78992e-22
 6.20000e+02	3.74248e-22
 6.30000e+02	3.69625e-22
 6.40000e+02	3.65120e-22
 6.50000e+02	3.60727e-22
 6.60000e+02	3.56444e-22
 6.70000e+02	3.52265e-22
 6.80000e+02	3.48187e-22
 6.90000e+02	3.44206e-22
 7.00000e+02	3.40319e-22
 7.10000e+02	3.36523e-22
 7.20000e+02	3.32814e-22
 7.30000e+02	3.29189e-22
 7.40000e+02	3.25647e-22
 7.50000e+02	3.22182e-22
 7.60000e+02	3.18795e-22
 7.70000e+02	3.15480e-22
 7.80000e+02	3.12237e-22
 7.90000e+02	3.09064e-22
 8.00000e+02	3.05956e-22
 8.10000e+02	3.02914e-22
 8.20000e+02	2.99934e-22
 8.30000e+02	2.97016e-22
 8.40000e+02	2.94155e-22
 8.50000e+02	2.91353e-22
 8.60000e+02	2.88605e-22
 8.70000e+02	2.85911e-22
 8.80000e+02	2.83270e-22
 8.90000e+02	2.80679e-22
 9.00000e+02	2.78137e-22
 9.10000e+02	2.75644e-22
 9.20000e+02	2.73196e-22
 9.30000e+02	2.70794e-22
 9.40000e+02	2.68436e-22
 9.50000e+02	2.66120e-22
 9.60000e+02	2.63846e-22
 9.70000e+02	2.61612e-22
 9.80000e+02	2.59418e-22
 9.90000e+02	2.57262e-22
 1.00000e+03	2.55143e-22
-----------------------------
IONIZATION
CH2 -> H^++CH
 1.80400e+01
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.80400e+01	0.00000e+00
 1.90000e+01	1.58569e-24
 2.00000e+01	5.30925e-24
 2.10000e+01	1.08681e-23
 2.20000e+01	1.86246e-23
 2.30000e+01	2.88923e-23
 2.40000e+01	4.17619e-23
 2.50000e+01	5.71145e-23
 2.60000e+01	7.46855e-23
 2.70000e+01	9.41289e-23
 2.80000e+01	1.15067e-22
 2.90000e+01	1.37126e-22
 3.00000e+01	1.59953e-22
 3.10000e+01	1.83235e-22
 3.20000e+01	2.06696e-22
 3.30000e+01	2.30102e-22
 3.40000e+01	2.53259e-22
 3.50000e+01	2.76007e-22
 3.60000e+01	2.98220e-22
 3.70000e+01	3.19799e-22
 3.80000e+01	3.40669e-22
 3.90000e+01	3.60775e-22
 4.00000e+01	3.80081e-22
 4.10000e+01	3.98563e-22
 4.20000e+01	4.16209e-22
 4.30000e+01	4.33018e-22
 4.40000e+01	4.48994e-22
 4.50000e+01	4.64150e-22
 4.60000e+01	4.78502e-22
 4.70000e+01	4.92070e-22
 4.80000e+01	5.04876e-22
 4.90000e+01	5.16945e-22
 5.00000e+01	5.28304e-22
 5.10000e+01	5.38978e-22
 5.20000e+01	5.48995e-22
 5.30000e+01	5.58383e-22
 5.40000e+01	5.67169e-22
 5.50000e+01	5.75380e-22
 5.60000e+01	5.83041e-22
 5.70000e+01	5.90179e-22
 5.80000e+01	5.96819e-22
 5.90000e+01	6.02985e-22
 6.00000e+01	6.08700e-22
 6.10000e+01	6.13986e-22
 6.20000e+01	6.18865e-22
 6.30000e+01	6.23359e-22
 6.40000e+01	6.27485e-22
 6.50000e+01	6.31264e-22
 6.60000e+01	6.34713e-22
 6.70000e+01	6.37850e-22
 6.80000e+01	6.40691e-22
 6.90000e+01	6.43251e-22
 7.00000e+01	6.45546e-22
 7.10000e+01	6.47589e-22
 7.20000e+01	6.49394e-22
 7.30000e+01	6.50973e-22
 7.40000e+01	6.52339e-22
 7.50000e+01	6.53503e-22
 7.60000e+01	6.54476e-22
 7.70000e+01	6.55268e-22
 7.80000e+01	6.55889e-22
 7.90000e+01	6.56348e-22
 8.00000e+01	6.56654e-22
 8.10000e+01	6.56816e-22
 8.20000e+01	6.56841e-22
 8.30000e+01	6.56737e-22
 8.40000e+01	6.56511e-22
 8.50000e+01	6.56170e-22
 8.60000e+01	6.55720e-22
 8.70000e+01	6.55168e-22
 8.80000e+01	6.54518e-22
 8.90000e+01	6.53777e-22
 9.00000e+01	6.52949e-22
 9.10000e+01	6.52040e-22
 9.20000e+01	6.51055e-22
 9.30000e+01	6.49997e-22
 9.40000e+01	6.48870e-22
 9.50000e+01	6.47680e-22
 9.60000e+01	6.46429e-22
 9.70000e+01	6.45122e-22
 9.80000e+01	6.43761e-22
 9.90000e+01	6.42350e-22
 1.00000e+02	6.40892e-22
 1.10000e+02	6.24294e-22
 1.20000e+02	6.05420e-22
 1.30000e+02	5.85618e-22
 1.40000e+02	5.65695e-22
 1.50000e+02	5.46124e-22
 1.60000e+02	5.27178e-22
 1.70000e+02	5.09002e-22
 1.80000e+02	4.91667e-22
 1.90000e+02	4.75192e-22
 2.00000e+02	4.59571e-22
 2.10000e+02	4.44776e-22
 2.20000e+02	4.30772e-22
 2.30000e+02	4.17518e-22
 2.40000e+02	4.04971e-22
 2.50000e+02	3.93089e-22
 2.60000e+02	3.81827e-22
 2.70000e+02	3.71147e-22
 2.80000e+02	3.61011e-22
 2.90000e+02	3.51381e-22
 3.00000e+02	3.42225e-22
 3.10000e+02	3.33512e-22
 3.20000e+02	3.25212e-22
 3.30000e+02	3.17299e-22
 3.40000e+02	3.09748e-22
 3.50000e+02	3.02536e-22
 3.60000e+02	2.95642e-22
 3.70000e+02	2.89046e-22
 3.80000e+02	2.82731e-22
 3.90000e+02	2.76678e-22
 4.00000e+02	2.70873e-22
 4.10000e+02	2.65302e-22
 4.20000e+02	2.59950e-22
 4.30000e+02	2.54806e-22
 4.40000e+02	2.49858e-22
 4.50000e+02	2.45096e-22
 4.60000e+02	2.40508e-22
 4.70000e+02	2.36087e-22
 4.80000e+02	2.31823e-22
 4.90000e+02	2.27708e-22
 5.00000e+02	2.23735e-22
 5.10000e+02	2.19897e-22
 5.20000e+02	2.16186e-22
 5.30000e+02	2.12598e-22
 5.40000e+02	2.09125e-22
 5.50000e+02	2.05763e-22
 5.60000e+02	2.02506e-22
 5.70000e+02	1.99350e-22
 5.80000e+02	1.96290e-22
 5.90000e+02	1.93322e-22
 6.00000e+02	1.90442e-22
 6.10000e+02	1.87645e-22
 6.20000e+02	1.84929e-22
 6.30000e+02	1.82290e-22
 6.40000e+02	1.79724e-22
 6.50000e+02	1.77230e-22
 6.60000e+02	1.74803e-22
 6.70000e+02	1.72442e-22
 6.80000e+02	1.70143e-22
 6.90000e+02	1.67904e-22
 7.00000e+02	1.65724e-22
 7.10000e+02	1.63598e-22
 7.20000e+02	1.61527e-22
 7.30000e+02	1.59507e-22
 7.40000e+02	1.57537e-22
 7.50000e+02	1.55614e-22
 7.60000e+02	1.53738e-22
 7.70000e+02	1.51907e-22
 7.80000e+02	1.50118e-22
 7.90000e+02	1.48371e-22
 8.00000e+02	1.46664e-22
 8.10000e+02	1.44996e-22
 8.20000e+02	1.43365e-22
 8.30000e+02	1.41770e-22
 8.40000e+02	1.40210e-22
 8.50000e+02	1.38684e-22
 8.60000e+02	1.37191e-22
 8.70000e+02	1.35730e-22
 8.80000e+02	1.34299e-22
 8.90000e+02	1.32899e-22
 9.00000e+02	1.31527e-22
 9.10000e+02	1.30183e-22
 9.20000e+02	1.28866e-22
 9.30000e+02	1.27575e-22
 9.40000e+02	1.26310e-22
 9.50000e+02	1.25070e-22
 9.60000e+02	1.23854e-22
 9.70000e+02	1.22662e-22
 9.80000e+02	1.21492e-22
 9.90000e+02	1.20344e-22
 1.00000e+03	1.19217e-22
-----------------------------
IONIZATION
CH -> C+H^+
 1.71500e+01
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.71500e+01	0.00000e+00
 1.80000e+01	1.90476e-24
 1.90000e+01	1.41015e-23
 2.00000e+01	3.78667e-23
 2.10000e+01	7.00154e-23
 2.20000e+01	1.07055e-22
 2.30000e+01	1.46319e-22
 2.40000e+01	1.86066e-22
